# Firm Foundation Property Services — robots.txt
# Search engines

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Social / link-preview scrapers

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# AI answer engines — we welcome being read and cited

User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: CCBot
Allow: /

# Everyone else

User-agent: *
Allow: /

Sitemap: https://firmfoundationsc.com/sitemap.xml
